"50 U.S.C. 1541–1548","usc/50/1541..1548"
"sections 5312 through 5316 of title 5, United States Code","usc/5/5312..5316"
"sections 5312 through 5316 of title 5, United States Code","usc/5/5312..5316"
"sections 1475–1477","usc/10/1475..1477"
"subsections (a) through (f)","usc/11/1113/a..f"
"16 U.S.C. 1858 through 1861","usc/16/1858..1861"
"subparagraphs (A) through (C)","usc/18/2280a/a/1/A..C"
"subparagraphs (A) through (E)","usc/18/2280a/a/1/A..E"
"2281 through 2281a","usc/18/2281..2281a"
"paragraphs (3) through (8)","usc/18/831/a/3..8"
"(4) through (9)","usc/18/831/a/4..9"
"subsections (d) through (f)","usc/18/831/d..f"
"(e) through (g)","usc/18/831/e..g"
"subparagraphs (A) through (C)","usc/18/2280a/a/1/A..C"
"subparagraphs (A) through (E)","usc/18/2280a/a/1/A..E"
"paragraphs (3) through (8)","usc/18/831/a/3..8"
"(4) through (9)","usc/18/831/a/4..9"
"subsections (d) through (f)","usc/18/831/d..f"
"(e) through (g)","usc/18/831/e..g"
"subparagraphs (A) through (C)","usc/18/2280a/a/1/A..C"
"subparagraphs (A) through (E)","usc/18/2280a/a/1/A..E"
"2281 through 2281a","usc/18/2281..2281a"
"paragraphs (3) through (8)","usc/18/831/a/3..8"
"(4) through (9)","usc/18/831/a/4..9"
"paragraphs (1) through (5)","usc/18/831/a/1..5"
"paragraphs (1) through (7)","usc/18/831/a/1..7"
"subsections (d) through (f)","usc/18/831/d..f"
"(e) through (g)","usc/18/831/e..g"
"subsections (c) through (e)","usc/10/860/c..e"
"subsections (a) through (f)","usc/11/1113/a..f"
"U.S.C. 1735f–18(b)(2)","usc/12/1735f-18/b/2"
"1115 through 1119 of title 31","usc/31/1115..1119"
"1115 through 1119 of title 31","usc/31/1115..1119"
"1115 through 1119 of title 31","usc/31/1115..1119"
"subparagraphs (A) through (F) of section 5312(a)(2)","usc/31/5312/a/2/A..F"
"subparagraphs (A) through (F) of section5312(a)(2)","usc/31/5312/a/2/A..F"
"42 U.S.C. 14043c through 14043c–3","usc/42/14043c..14043c-3"
"14043d–4","usc/42/14043d-4"
"1490p–2","usc/42/1490p-2"
"Sections 3315 through 3324 of title 44","usc/44/3315..3324"
"sections 3315 through 3324","usc/44/3315..3324"
"Sections 3315 through 3324 of title 44, United States Code","usc/44/3315..3324"
"sections 3315 through 3324","usc/44/3315..3324"
"Sections 3315 through 3324 of title 44, United States Code","usc/44/3315..3324"
"sections 3315 through 3324","usc/44/3315..3324"
"Sections 3315 through 3324 of title 44, United States Code","usc/44/3315..3324"
"sections 3315 through 3324","usc/44/3315..3324"
"subparagraphs (A) through (F) of paragraph (1)","usc/49/44939/a/1/A..F"
"clauses (i) through (vi)","usc/49/44939/a/1//i..vi"
"42 U.S.C. 290kk through 290kk–3","usc/42/290kk..290kk-3"
"subsections (b)through (h)","usc/18/2602/b..h"
"subsections (b) through (h)","usc/18/2602/b..h"
"1395w–4","usc/42/1395w-4"
"1395w–4","usc/42/1395w-4"
"paragraphs (25) through (27)","usc/18/921/a/25..27"
"(32) through (35)","usc/18/921/a/32..35"
"paragraphs (25) through (30)","usc/18/921/a/25..30"
"paragraphs (5) through (7)","usc/18/924/a/5..7"
"paragraphs (4) through (6)","usc/18/924/a/4..6"
"42 U.S.C.12645g(c)(1)–(4)","usc/42/12645g/c/1..4"
"subparagraphs (A) through (D) of section 923(d)(1)","usc/18/923/d/1/A..D"
"sections 3531 through 3538","usc/44/3531..3538"
"sections 3541 through 3549","usc/44/3541..3549"
"clause (i) through (vi) ofsubparagraph (A)","usc/18/1030/c/5/A/i..vi"
"paragraphs (4) through (6)","usc/18/922/p/4..6"
"paragraphs (4) through (6)","usc/18/922/p/4..6"
"16 U.S.C. 1a-5(c)","usc/16/1a-5/c"
"1601 through 1611 of title 28, United States Code","usc/28/1601..1611"
"clauses (i) through (iv) of subparagraph (A)","usc/14/182/a/1/A/i..iv"
"clauses (i) through (iv) of subsection (a)(1)(A) of such section 182","usc/14/182/a/1/A/i..iv"
"paragraphs (1) through (4) of section 8424(a)","usc/5/8424/a/1..4"
"7 U.S.C. 1010–1012","usc/7/1010..1012"
"7 U.S.C. 1010–1012","usc/7/1010..1012"
"subclauses (II) through (VII)","usc/49/44903/j/2/C/iii/II..VII"
"subclauses (III) through (VIII)","usc/49/44903/j/2/C/iii/III..VIII"
"7 U.S.C. 321–326a","usc/7/321..326a"
"subsections (d) through (h)","usc/40/3307/d..h"
"subsections (e) through (i)","usc/40/3307/e..i"
"paragraphs (1) through (5) of section 5318A(b) of title 31, United States Code","usc/31/5318A/b/1..5"
"aragraphs (1) through (5) of section 5318A(b) of title 31, United States Code","usc/31/5318A/b/1..5"
"paragraphs (1) through (5) of section 5318A(b) of title 31, United States Code","usc/31/5318A/b/1..5"
"paragraphs (2) through (4)","usc/38/4312/f/2..4"
"paragraphs (3) through (5)","usc/38/4312/f/3..5"
"paragraphs (1) through (4) of section 8424(a)","usc/5/8424/a/1..4"
"22 U.S.C. 2151b(f)(1)–(3)","usc/22/2151b/f/1..3"
"paragraphs (3) through (8) of sections 3311(b)","usc/38/3311/b/3..8"
"paragraphs (2) through (7) of subsection (c)","usc/38/3313/c/2..7"
"subsections (c) through (g)","usc/23/313/c..g"
"subsections (d) through (h)","usc/23/313/d..h"
"subsections (a) through (c)","usc/18/143/a..c"
"clauses (i) through (iii) of subparagraph (B)","usc/18/161/a/4/B/i..iii"
"clauses (i) through (v) of section 225(1)(A)","usc/18/225//1/A/i..v"
"subparagraphs (A) through (F) of paragraph (1)","usc/18/273/b/1/A..F"
"clauses (i) through (iii)","usc/18/401//2/B/i..iii"
"clauses (i) through (iii)","usc/18/401//3/B/i..iii"
"sections 1441–1443","usc/18/1441..1443"
"sections 1261–1266","usc/18/1261..1266"
"sections 1411–1416","usc/18/1411..1416"
"sections 211–213","usc/18/211..213"
"sections 621–627","usc/18/621..627"
"sections 631–636","usc/18/631..636"
"paragraphs (1) through (7) of subsection (a) of this section","usc/18/601/a/1..7"
"sections 701 through 706 of title 5","usc/5/701..706"
"subsections (a) through (i)","usc/18/612/a..i"
"(l) through (o) of section 612","usc/18/612/l..o"
"subsections (l) through (o) of section 612","usc/18/612/l..o"
"sections 107 through 122, of title 17","usc/17/107..122"
"subclauses (I) through (VI) of subparagraph (A)(i)","usc/18/787/b/4/A/i/I..VI"
"subparagraphs (1)(A) through (1)(E)","usc/18/895/b/1/A..E"
"subparagraphs (2)(A) through (2)(F)","usc/18/895/b/2/A..F"
"subparagraphs (1)(A) through (1)(E)","usc/18/895/b/1/A..E"
"subparagraphs (2)(A) through (2)(F)","usc/18/895/b/2/A..F"
"sections 995 through 999","usc/18/995..999"
"997 through 999","usc/18/997..999"
"997 through 999","usc/18/997..999"
"paragraphs (1) through (6) of subsection (a)","usc/18/1301/a/1..6"
"paragraphs (1) through (3) of subsection (b)","usc/18/1301/b/1..3"
"sections 1301 through 1306","usc/18/1301..1306"
"paragraphs (1) through (6)","usc/18/1331/a/1..6"
"paragraphs (1) through (9)","usc/18/1331/a/1..9"
"subparagraphs (A) through (F)","usc/18/1345/a/1/A..F"
"321–331 of title 49","usc/49/321..331"
"692–695","usc/18/692..695"
"697–702","usc/18/697..702"
"773–775","usc/18/773..775"
"clauses (ii) through (v)","usc/18/2553/a/1/A/ii..v"
"773–775","usc/18/773..775"
"692–695","usc/18/692..695"
"697–702","usc/18/697..702"
"sections 311 through 316","usc/18/311..316"
"subparagraphs (A) through (E) of paragraph (1)","usc/18/2562/o/1/A..E"
"subparagraphs (A) through (E) of paragraph (1)","usc/18/2562/o/1/A..E"
"paragraphs (1) through (7) of subsection (a)","usc/18/3119D/a/1..7"
"paragraphs (2) through (6)","usc/18/3119e/b/2..6"
"sections 920 through 920c of this title","usc/10/920..920c"
"sections 920 through 920c of this title","usc/10/920..920c"
"paragraphs (40) through (44) ofsubsection (a)","usc/31/1105/a/40..44"
"sections 31112 through 31114 of title 49","usc/49/31112..31114"
"sections 5312 through 5316 of title 5, United StatesCode","usc/5/5312..5316"
"7 U.S.C. 1308-3a","usc/7/1308-3a"
"7 U.S.C. 1736o-1","usc/7/1736o-1"
"2009 through 2009m","usc/7/2009..2009m"
"sections 1115 through1119 of this title","usc/31/1115..1119"
"subsections (a)through (d)","usc/10/2805/a..d"
"2000e–16c","usc/42/2000e-16c"
"sections 883 through 891 of title 10, United States Code","usc/10/883..891"
"sections 893 through 917 of title 10, United States Code","usc/10/893..917"
"paragraphs (5) through (8)","usc/10/822/a/5..8"
"paragraphs (1) through (5)","usc/38/1705/a/1..5"
"paragraphs (5) through (9)","usc/18/4122/b/5..9"
"paragraphs (2) through (5) of this subsection","usc/5/8341/h/2..5"
"subsections (b) through (e)","usc/5/553/b..e"
"subsections (b) through (f) of section 553 of thistitle","usc/5/553/b..f"
"Subsections (c) through (e)","usc/5/553/c..e"
"Paragraphs (1) through (3) ofsubsection (f)","usc/5/553/f/1..3"
"Subparagraphs (B) through (H) ofsubsection (f)(4)","usc/5/553/f/4/B..H"
"subsections (d) through (f) of thissection","usc/5/553/d..f"
"subsections (d)through (f) of this subsection","usc/5/553/d..f"
"(f)(1)–(3)","usc/5/553/f/1..3"
"(f)(4)(B)–(F)","usc/5/553/f/4/B..F"
"sections 556–557 of chapter 5","usc/5/556..557"
"subsections (b) through (e)","usc/5/553/b..e"
"subsections (b) through (f) of section 553 of thistitle","usc/5/553/b..f"
"Subsections (c) through (e)","usc/5/553/c..e"
"Paragraphs (1) through (3) ofsubsection (f)","usc/5/553/f/1..3"
"Subparagraphs (B) through (H) ofsubsection (f)(4)","usc/5/553/f/4/B..H"
"subsections (d) through (f) of thissection","usc/5/553/d..f"
"subsections (d)through (f) of this subsection","usc/5/553/d..f"
"(f)(1)–(3)","usc/5/553/f/1..3"
"(f)(4)(B)–(F)","usc/5/553/f/4/B..F"
"42 U.S.C. 17081 et seq","usc/42/17081/et    -seq"
"7 U.S.C. 301–305","usc/7/301..305"
"7 U.S.C. 321–326","usc/7/321..326"
"sections 8131 through 8137 of title 38, United States Code","usc/38/8131..8137"
"sections 5901 through 5902 of title 5, United States Code","usc/5/5901..5902"
"sections 7901 through 7904 of title 5, United States Code","usc/5/7901..7904"
"sections 7251 through 7298 of title 38, United States Code","usc/38/7251..7298"
"sections 8131 through 8137 of title 38, United States Code","usc/38/8131..8137"
"sections 5901 through 5902 of title 5, United States Code","usc/5/5901..5902"
"sections 7901 through 7904 of title 5, United States Code","usc/5/7901..7904"
"sections 7251 through 7298 of title 38, United States Code","usc/38/7251..7298"
"6 U.S.C. 341 through 345","usc/6/341..345"
"6 U.S.C. 341 through 345","usc/6/341..345"
"subparagraphs (C) through (H)","usc/10/1455/d/2/C..H"
"subparagraphs (D) through (I)","usc/10/1455/d/2/D..I"
"12 U.S.C. 635—635i–9","usc/12/635..635i–9"
"12 U.S.C. 635j through 635n","usc/12/635j..635n"
"12 U.S.C. 635o–635t","usc/12/635o..635t"
"paragraphs (34) through (38)","usc/31/1105/a/34..38"
"sections 1541-1548","usc/18/1541..1548"
"sections 1581 through 1594 of such title","usc/18/1581..1594"
"sections 2312 through2315 of such title","usc/18/2312..2315"
"paragraphs (1) through (5)","usc/18/1081//1..5"
"subparagraphs (A) through (C)","usc/31/5362//10/A..C"
"subparagraphs (A) through (D)","usc/38/306/c/2/A..D"
"15 U.S.C. 80b-11","usc/15/80b-11"
"subparagraphs (A) through (C)","usc/18/924/c/1/A..C"
"7 U.S.C. 5101–5106","usc/7/5101..5106"
"21 U.S.C. 379j-31","usc/21/379j-31"
"21 U.S.C. 379j-31","usc/21/379j-31"
"21 U.S.C. 379j-42","usc/21/379j-42"
"21 U.S.C. 379j-52","usc/21/379j-52"
"21 U.S.C. 379j-31","usc/21/379j-31"
"16 U.S.C. 3839aa–3839aa–8","usc/16/3839aa..3839aa–8"
"16 U.S.C. 3837–3837f","usc/16/3837..3837f"
"subparagraphs (A) through (D)","usc/38/306/c/2/A..D"
"paragraphs (2) through (7) of that section","usc/38/3326/f/2..7"
"subsections (b) through (g) of that section","usc/38/3313/b..g"
"paragraphs (2) through (7) ofthat section","usc/38/3313/c/2..7"
"subsections (b) through (g) of that section","usc/38/3313/b..g"
"subparagraphs (A) through (D)","usc/38/306/c/2/A..D"
"paragraphs (2) through (7) of that section","usc/38/3313/c/2..7"
"subsections (b) through (g) of that section","usc/38/3313/b..g"
"sections 202 through209 of title 18, United States Code","usc/18/202..209"
"sections 202 through 209 of title18, United States Code","usc/18/202..209"
"sections 202 through209 of title 18, United States Code","usc/18/202..209"
"sections 202through 209 of title 18, United States Code","usc/18/202..209"
"subsections (b) through (e)","usc/5/609/b..e"
"subsections(a) through (d)","usc/5/610/a..d"
"subsections (b) through (e)","usc/5/609/b..e"
"subsections (a) through (d)","usc/5/610/a..d"
"subsections (b) through (e)","usc/5/609/b..e"
"subsections (a) through (d)","usc/5/610/a..d"
"subsections (b) through (i) of section 3161 of title 5, United States Code","usc/5/3161/b..i"
"subsections (b) through(i) of section 3161 of title 5, United States Code","usc/5/3161/b..i"
"49 U.S.C. 41731 through 41742","usc/49/41731..41742"
"sections 41731 through 41742 of such title 49","usc/49/41731..41742"
"5128(b)–(c)","usc/49/5128/b..c"
"5 U.S.C. 5901–5902","usc/5/5901..5902"
"5 U.S.C. 5901–5902","usc/5/5901..5902"
"5 U.S.C. 5901–5902","usc/5/5901..5902"
"42 U.S.C. 8101–8107","usc/42/8101..8107"
"41 U.S.C. 10a–10c","usc/41/10a..10c"
"41 U.S.C. 10a–10c","usc/41/10a..10c"
"2009 through 2009m","usc/7/2009..2009m"
"7 U.S.C. 950aaa-2(d)","usc/7/950aaa-2/d"
"7 U.S.C. 1922–1936a","usc/7/1922..1936a"
"2009 through 2009m","usc/7/2009..2009m"
"7 U.S.C. 950aaa-2(d)","usc/7/950aaa-2/d"
"2000e–5","usc/42/2000e-5"
"2000e–6","usc/42/2000e-6"
"2000e–7","usc/42/2000e-7"
"2000e–8","usc/42/2000e-8"
"2000e–9","usc/42/2000e-9"
"2000e–11","usc/42/2000e-11"
"sections 1592 through 1596","usc/18/1592..1596"
"paragraphs (1) through (3) of section 2252(a) of title 18, United States Code","usc/18/2252/a/1..3"
"paragraphs (1) through (6) of section 2252A(a) of title 18, United States Code","usc/18/2252A/a/1..6"
"paragraphs (3) through (6)","usc/18/3624/c/3..6"
"paragraphs (4) through (7)","usc/18/3624/c/4..7"
"subsections (b) through (e)","usc/5/609/b..e"
"subsections(a) through (c)","usc/5/610/a..c"
"paragraphs (1) through (5)","usc/51/20118/b/1..5"
"subparagraphs (A) through (E)","usc/39/3622/d/1/A..E"
"subparagraphs (B) through (F)","usc/39/3622/d/1/B..F"
"subsections (d) through (h)","usc/39/2003/d..h"
"subsections (e) through (i)","usc/39/2003/e..i"
"clauses (v) through (x)","usc/5/8909a/d/3/A/v..x"
"paragraphs (1)through (6)","usc/39/404/d/1..6"
"sections 3551 through 3557 of title 31, United States Code","usc/31/3551..3557"
"subparagraphs (B) through (E)","usc/39/3622/d/1/B..E"
"subparagraphs (D) through (G)","usc/39/3622/d/1/D..G"
"subsections (b) through (d)","usc/39/2401/b..d"
"clauses (v) through (x)","usc/5/8909a/d/3/A/v..x"
"12 U.S.C. 4561–6","usc/12/4561..4561"
"15 U.S.C. 80a-3(c)(3)","usc/15/80a-3/c/3"
"112–114","usc/3/112..114"
"28 U.S.C. 561–569","usc/28/561..569"
"5 U.S.C. 4101–4118","usc/5/4101..4118"
"5 U.S.C. 5922–5924","usc/5/5922..5924"
"subsections (b) through (e)","usc/5/553/b..e"
"subsections (b) through (f) of section 553 of this title","usc/5/553/b..f"
"Subsections (c) through (e)","usc/5/553/c..e"
"Paragraphs (1) through (3) of subsection (f)","usc/5/553/f/1..3"
"Subparagraphs (B) through (H) of subsection (f)(4)","usc/5/553/f/4/B..H"
"subsections (d) through (f) of this section","usc/5/553/d..f"
"subsections (d) through (f) of this subsection","usc/5/553/d..f"
"(f)(1)–(3)","usc/5/553/f/1..3"
"(f)(4)(B)–(F)","usc/5/553/f/4/B..F"
"subsections (b) through (e)","usc/5/609/b..e"
"subsections (a) through (d)","usc/5/610/a..d"
"subsections (b) through (i) of section 3161 of title 5, United States Code","usc/5/3161/b..i"
"22 U.S.C. 6911–6919","usc/22/6911..6919"
"sections 5921 through 5925 of title 5, United States Code","usc/5/5921..5925"
"22 U.S.C. 2501–2523","usc/22/2501..2523"
"subparagraphs (B) through (I)","usc/5/8331//3/B..I"
"subsections (e)through (g) of section 8127 of title 38, United States Code","usc/38/8127/e..g"
"sections 3729 through 3733","usc/31/3729..3733"
"sections3729 through 3733","usc/31/3729..3733"
"sections 3729 through 3733","usc/31/3729..733"
"sections 3729 through 3733","usc/31/3729..3733"
"sections 3729 through 3733 of title 31, United States Code","usc/31/3729..3733"
"paragraphs (1) through (6)","usc/49/5303/b/1..6"
"paragraphs (2) through (7)","usc/49/5303/b/2..7"
"paragraphs (1) through(3)","usc/5/8432/c/1..3"
"sections 5312 through 5316 of title 5, United States Code","usc/5/5312..5316"
"paragraphs (5), (6), and (7), respectively, of section 3132(a) of title 5, United States Code","usc/5/3132/a/5..7"
"sections 5312 through 5316 of title 5, United States Code","usc/5/5312..5316"
"1115 through 1119 of title 31","usc/31/1115..1119"
"subparagraphs (A) through (E) of paragraph (1)","usc/40/11319/c/1/A..E"
"subsections (a) through (d) of section 550","usc/40/550/a..d"
"sections 5312 through 5316 of title 5, United States Code","usc/5/5312..5316"
"sections 3141 through 3148","usc/40/3141..3148"
"sections 3701 through 3708 of title 40, United States Code","usc/40/3701..3708"
"sections 3141 through 3148","usc/40/3141..3148"
"sections 3701 through 3708 of title 40, United States Code","usc/40/3701..3708"
"sections 3141 through 3148","usc/40/3141..3148"
"sections 3701 through 3708 of title 40, United States Code","usc/40/3701..3708"
"sections 3141 through 3148","usc/40/3141..3148"
"sections 3701 through 3708 of title 40, United States Code","usc/40/3701..3708"
"subsections (a) through (i)","usc/5/8339/a..i"
"paragraphs (2) through (5)","usc/5/8341/h/2..5"
"paragraphs (3) through (6)","usc/5/8435/d/3..6"
"2151b–2","usc/22/2151b-2"
"2151b–3","usc/22/2151b-3"
"2151b–4","usc/22/2151b-4"
"paragraphs (4) through (8)","usc/17/804/b/4..8"
"paragraphs (3) through (7)","usc/17/804/b/3..7"
"sections 1475–1477","usc/10/1475..1477"
"sections 1475–1477","usc/10/1475..1477"
"subsections (b) through (e) of section 290 of title 35, United States Code","usc/35/290/b..e"
"subsections (b) through (e) of section 290 of title 35, United States Code","usc/35/290/b..e"
"subsections (b) through (e) of section 290 of title 35, United States Code","usc/35/290/b..e"
"paragraphs (2) through (8)","usc/31/6403/b/2..8"
"subsections (d) through (g) of section 2709 of title 18, United States Code","usc/18/2709/d..g"
"subsections (d) through (g) of section 2709 of title 18, United States Code","usc/18/2709/d..g"
"subsections (c) through (g)","usc/31/3101B/c..g"
"subsections (d) through (j)","usc/49/31306/d..j"
"subsections (e) through (k)","usc/49/31306/e..k"
"paragraphs (1) through (3)","usc/38/117/c/1..3"
"sections 1581 through 1592","usc/18/1581..1592"
"sections 2421 through 2424","usc/18/2421..2424"
"sections 5312 through 5316 of title 5, United States Code","usc/5/5312..5316"
"paragraphs (2) through (10)","usc/5/8438/a/2..10"
"paragraphs (3) through (11)","usc/5/8438/a/3..11"
"7 U.S.C. 321–326a","usc/7/321..326a"
"paragraphs (3) through (6)","usc/38/3679/c/3..6"
"subsections (a) through (d) of section 1311 of such title","usc/38/1311/a..d"
"paragraphs (1) through (6)","usc/44/3550/d/1..6"
"paragraphs (1) through (6)","usc/44/3550/d/1..6"
"clauses (i) through (iii) of section 804(2)(A)","usc/5/804//2/A/i..iii"
"paragraphs (4) through (13)","usc/17/111/c/4..13"
"6 U.S.C. 961-973","usc/6/961..973"
"6 U.S.C. 961-973","usc/6/961..973"
"1490p–2","usc/42/1490p-2"
"paragraphs (9) through (19)","usc/11/523/a/9..19"
"paragraphs (8) through (18)","usc/11/523/a/8..18"
"subsections (b) through (i) of section 3161 of title 5, United States Code","usc/5/3161/b..i"
"43 U.S.C. 523–525","usc/43/523..525"
"43 U.S.C. 523–525","usc/43/523..525"
"43 U.S.C. 523–525","usc/43/523..525"
" 43 U.S.C. 523–525","usc/43/523..525"
" 43 U.S.C. 523–525","usc/43/523..525"
"43 U.S.C. 523–525","usc/43/523..525"
"paragraphs (4) through (6)","usc/23/608/a/4..6"
"paragraphs (5) through (7)","usc/23/608/a/5..7"
"clauses (i) through (vi) of subparagraph (A) of this subsection","usc/18/1030/c/5/A/i..iv"
"sections 30116 through 30120A of this title","usc/49/30116..30120A"
"subsections (a) through (d) of section 1311 of such title","usc/38/1311/a..d"
"subsections (a) through (d) of section 1311 of such title","usc/38/1311/a..d"
"16 U.S.C. 1a-5(c)","usc/16/1a-5/c"
"subsections (d) through (f)","usc/18/925/d..f"
"paragraphs (2) through (22)","usc/39/5402/a/2..22"
"subsections (b) through (f)","usc/39/5402/b..f"
"subsections (g) through (s)","usc/39/5402/g..s"
"subsections (c) through (o)","usc/39/5402/c..o"
"15 U.S.C. 278g-5","usc/15/278g-5"
"subsections (l) through (t)","usc/49/47107/l..t"
"subsections (k) through (s)","usc/49/47107/k..s"
"subsections (a) through (o)","usc/49/47107/a..o"
"paragraphs (1) through (3) of subsection (p)","usc/49/47107/p/1..3"
"subsections (a) through (d) of section 1311 of such title","usc/38/1311/a..d"
"paragraphs (1) through (6)","usc/44/3550/d/1..6"
"subsections (c) through (f)","usc/3/411/c..f"
"subsections (d) through (g)","usc/3/411/d..g"
"subsections (a) through (d)","usc/3/411/a..d"
"sections 1475–1477","usc/10/1475..1477"
"subparagraphs (A) through (D)","usc/5/553/f/1/A..D"
"clauses (i) through (iii) of section 804(2)(A)","usc/5/804//2/A/i..iii"
"subsections (e) through (g)","usc/10/920/e..g"
"subsections (f) through (h)","usc/10/920/f..h"
"paragraphs (8) through (10) of subsection (b) of section 5723 of this title","usc/38/5723/b/8..10"
"8 U.S.C. 1439, 1440, 1440–1","usc/8/1439, 1440, 1440-1"
"subparagraphs (A) through (K)","usc/18/921/a/36/A..K"
"paragraphs (2), (3), (4), (5), and (6)","usc/18/207/e/2..6"
"paragraphs (7), (8), and (9)","usc/18/207/e/7..9"
"paragraphs (5), (6), and (7)","usc/18/207/e/5..7"
"paragraphs (2), (3), (4), and (5)","usc/18/207/e/2..5"
"sections 8131 through 8137 of title 38, United States Code","usc/38/8131..8137"
"sections 5901 through 5902 of title 5, United States Code","usc/5/5901..5902"
"sections 7901 through 7904 of title 5, United States Code","usc/5/7901..7904"
"sections 7251 through 7298 of title 38, United States Code","usc/38/7251..7298"
"sections 8131 through 8137 of title 38, United States Code","usc/38/8131..8137"
"sections 5901 through 5902 of title 5, United States Code","usc/5/5901..5902"
"sections 7901 through 7904 of title 5, United States Code","usc/5/7901..7904"
"sections 7251 through 7298 of title 38, United States Code","usc/38/7251..7298"
"sections 8131 through 8137 of title 38, United States Code","usc/38/8131..8137"
"sections 5901 through 5902 of title 5, United States Code","usc/5/5901..5902"
"sections 7901 through 7904 of title 5, United States Code","usc/5/7901..7904"
